cost,thr_avg,thr_sd,d_LME_Age_AIC,d_LME_AgeSex_AIC,d_GAMM_sAge_AIC,d_GAMM_sAgeSex_AIC,d_GAMM_loPDS_AIC,d_GAMM_loPDSSex_AIC,c_LME_Age_AIC,c_LME_AgeSex_AIC,c_GAMM_sAge_AIC,c_GAMM_sAgeSex_AIC,c_GAMM_loPDS_AIC,c_GAMM_loPDSSex_AIC,l_LME_Age_AIC,l_LME_AgeSex_AIC,l_GAMM_sAge_AIC,l_GAMM_sAgeSex_AIC,l_GAMM_loPDS_AIC,l_GAMM_loPDSSex_AIC,e_LME_Age_AIC,e_LME_AgeSex_AIC,e_GAMM_sAge_AIC,e_GAMM_sAgeSex_AIC,e_GAMM_loPDS_AIC,e_GAMM_loPDSSex_AIC
0.01,0.714791858937901,0.0320758740254099,-42.0853088455334,-38.4341425782558,-43.4313448840877,-39.5739312296111,-57.445778417327,-52.5383847580851,-626.146607804184,-624.516942543332,-624.146607804184,-620.516942543332,-628.842012490352,-622.754125665623,741.480286049986,742.502251366068,743.480286049986,746.502251366834,733.587876883472,737.095073646099,-768.54947463873,-764.659773165618,-766.54947463873,-760.659773146265,-767.687178321956,-759.819402666147
0.02,0.650510053635505,0.0336118245495783,119.686026193497,123.234005877404,117.888720501967,122.537658973649,104.781710429661,109.623650000939,-632.501583635932,-628.864018659172,-630.501583635942,-624.864018654364,-640.190919619019,-635.220220621133,489.610398623261,491.821620821731,491.448300025694,495.132794888299,490.233850933737,495.511079867819,-652.930114874389,-649.713743465715,-650.930114877084,-645.713743470669,-653.029123149146,-646.840671046753
0.03,0.605839559479301,0.0337504401063793,211.896125040685,215.310551718246,209.762079747845,214.869036629713,196.463290990379,201.364422056778,-621.006543781984,-617.086307013044,-619.006543781984,-613.086307013044,-622.711548711821,-616.091411180399,420.915951824217,424.839340414733,422.915951824217,428.83934182564,419.094067935549,425.678712192951,-691.348736597866,-688.220136014476,-689.348736597865,-684.220135956999,-691.686386895659,-684.852647446242
0.04,0.570512858727131,0.0330373445884384,275.597342516147,278.907648450726,273.249718198067,278.6133617353,259.954656328242,264.936347021438,-618.995072643361,-616.142183764521,-616.995072643361,-614.256239450321,-625.933314045478,-621.592684278326,252.640343519514,256.245130562158,254.640353691758,260.245130711789,251.36012880597,258.960686914441,-798.970159168427,-796.076759068839,-796.970159168632,-792.076758953027,-801.46000089263,-790.014439201653
0.05,0.540756783475765,0.0323912076231755,323.621702065098,326.850151612248,321.082405636332,326.659106576995,307.885861834783,312.846739840053,-589.042985289993,-585.080554275866,-587.109725011141,-584.852746248304,-596.914878739882,-591.732035732741,113.479299238867,116.859628415809,115.479319532399,120.859628413784,113.878748069831,121.990626971858,-863.33697888377,-860.958167532556,-861.336978883243,-856.958167532556,-862.531280435866,-855.815827680625
0.06,0.514628421052612,0.0319302096636158,362.292235542877,365.460132966719,359.612796741305,365.371433385192,346.400180832111,351.362452760026,-569.607278712234,-565.836774691684,-567.940899424198,-566.027717858198,-578.42745770232,-572.849301981471,-5.95163078257209,-3.43256049685753,-3.95163078248205,0.567439507814029,-6.92840094936874,0.213731140777668,-894.54866766168,-893.548472652241,-892.548667661426,-889.482319540284,-896.020624219005,-892.428261389909
0.07,0.491126030597265,0.031262885891253,394.541033428067,397.664386006795,391.738988086747,397.669027331273,378.499172072983,383.462209015528,-552.330425575778,-548.516517485195,-551.879957780354,-550.30035070541,-561.50438664362,-556.892287498215,-91.0429157556202,-89.213158179194,-89.0429157556203,-85.2131581787906,-95.5715484504009,-89.0257802063718,-887.457754140637,-887.099271445713,-885.941416985573,-885.11331309902,-892.917834251018,-890.188221060315
0.08,0.469770906748981,0.0307406216322219,422.007311231661,425.089660678548,419.072869133471,425.172215587448,405.799144779049,410.757267274095,-547.099906406095,-543.376440523762,-546.971798170964,-543.831509381559,-556.976301407581,NA,-150.375282003573,-148.008470624033,-148.375282003015,-144.008470616635,-158.274683723366,-151.32798204664,-868.582874440798,-867.183487723623,-869.241413233507,-866.494892109494,-879.116054833697,-875.710210767108
0.09,0.449972754407844,0.0299859039467519,445.864508198173,448.900171679338,442.805623464442,449.054840891024,429.468323003229,434.420249192507,-546.443192623293,-542.977804905478,-545.753331906912,-542.802085890395,-555.978524418439,-551.170990071437,-175.081383757423,-172.807441473084,-173.081383757422,-168.80744147124,-190.313881068287,-183.467688289808,-848.501578266663,-846.658597730929,-850.245854051656,-846.244066447324,-861.678781607488,-858.393355732455
0.1,0.431722886258055,0.0292729866471092,466.877475494233,469.875264222885,463.714575404743,470.100979308585,450.304532866125,455.279984000103,-543.452019252369,-540.137528025198,-543.965010550988,-540.256466860807,-554.65506792864,-548.866568246303,-193.076165724659,-191.169717399509,-191.076165704808,-187.169717151827,-214.435119884468,-209.223721095655,-834.529343820879,-832.500827937579,-836.885849534205,-831.884815906688,-849.194056377718,-845.838638625233
0.11,0.414442224156737,0.0286172847519795,485.550685482466,488.516843141346,482.309041812377,488.810550812861,468.777092120609,473.841969072891,-537.187748680637,-534.131233364113,-537.318880274828,-533.214323502963,-547.365447120821,-541.997168917616,-195.970111608302,-194.154913132076,-194.176170473878,-190.515527727565,-221.162789270991,-216.937659403668,-823.28716263985,-821.091106674159,-826.119149522914,-820.607566476429,-838.588328903886,-834.997969993253
0.12,0.398101952489334,0.0277585995757417,502.296436635882,505.232574038525,498.986257574354,505.588871543753,485.335115909283,490.486075537383,-537.821622509024,-534.660805892034,-538.906770104746,-534.028014594741,-548.719681122052,-542.545843009795,-195.812240289649,-194.012878953733,-194.76869577327,-190.949551063502,-224.748472300365,-220.401290640356,-813.360647395746,-811.016959167763,-816.415511880045,-810.608687201021,NA,-825.648860791882
0.13,0.382531996424228,0.0269828385922624,517.390421725132,520.297671378213,514.014890389947,520.713608504146,500.240217032228,505.479730881187,-540.388684912401,-537.123002979409,-541.403373012688,-535.991641925286,-550.55852442882,-545.333287569394,-193.219557242694,-191.541618427447,-193.105612095336,-189.205817876541,-225.335945248146,-221.006772400296,-805.162352600402,-802.843457344106,-808.497320651579,-802.58618427305,NA,NA
0.14,0.367692490238612,0.0262624506237911,531.151503472575,534.032171872824,527.715193389241,534.506431942035,513.818000682884,519.14111028971,-540.10020095764,-536.924745569465,-541.1290225247,-535.635153835991,-550.63636887048,-545.336395702615,-191.660927749748,-189.902636158302,-192.21150866402,-187.895575844255,-224.835475772767,-219.804660697122,-799.925008958855,-797.574886748938,-803.417183120345,-797.232040446921,-815.895235273174,NA
0.15,0.353495184588602,0.0256126521491261,543.715288030721,546.574401188713,540.239504198309,547.115692364858,526.207584452985,531.623357558233,-542.502075863052,-539.282954169692,-543.663968749156,-537.820144441275,-553.481191186548,-548.416138817007,-188.639090279302,-186.892130499452,-189.67753709569,-185.056264050871,-222.470761067164,-216.893688693139,-795.040776556938,-792.707709801921,-798.645345906339,-792.338007304067,NA,-808.130383294312
0.16,0.339608525088543,0.0248697513172807,555.271242544365,558.115012863809,551.759304166237,558.723440292357,537.576806158306,543.097635139088,-547.49424504504,-544.283947078243,-548.94681525236,-542.957942796441,-558.600874906868,NA,-185.538030890994,-183.830056025816,-186.750625666363,-182.079761701399,-219.967014944436,-214.372039464898,-791.475653793906,-789.141549236008,-795.05275334075,-788.712781144507,-807.4870651665,-804.579470266353
0.17,0.326243929856567,0.0241137010244804,565.910075061693,568.736466984558,562.36348579568,569.403914610112,548.041559674057,553.655480139077,-549.778487678654,-546.584423710021,-551.283297144021,-545.387034888218,-560.988715395289,-555.883440757186,-183.635901701459,-181.915029548515,-185.100928200682,-180.217480455918,-218.429293082557,-212.554957341398,-789.08306328512,-786.73314275138,-792.712954218864,-786.270924662014,-805.194336031036,-802.274756604845
0.18,0.313444968270926,0.023463280988365,575.736053093258,578.54548244774,572.148242439775,579.260055672608,557.689638215669,563.389799571272,-551.868497853496,-548.721725390042,-553.196496089677,-547.497844989429,-563.2300096911,-558.109412885148,-181.479197966596,-179.724937547807,-183.188737474945,-178.043044569159,-216.665148867558,-210.563365105297,-786.886706377033,-784.515058916016,-790.560168879692,-783.999270692783,-803.048696393398,-800.118093246441
0.19,0.301043538048374,0.0226765883873266,584.858887123073,587.654942491639,581.235759730563,588.414559038915,566.640741737622,572.429239239602,-554.326340075969,-551.203861889945,-555.954878792088,-549.978714966244,-566.02054496495,-561.062549379272,-180.314327707913,-178.575112120146,-182.084268026377,-176.937287107313,-215.453451816954,-209.284043308094,-785.668808081476,-783.30162067012,-789.343470788561,-782.773597930185,-801.827861159501,-798.899314896314
0.2,0.288781243982446,0.022008151412867,593.356007155712,596.141727947337,589.705385061457,596.951010857744,574.979684734871,580.85542085746,-557.738225085401,-554.71670240621,-559.577898652682,-553.463908959533,-569.585886606018,-564.720011395254,-179.415399406207,-177.651661580666,-181.271350627413,-176.030321869998,-215.111090015628,-208.789992323967,-784.671407356919,-782.29302674862,-788.347734200119,-781.751227042053,-800.845160546858,-797.909278734118
0.21,0.276948157555718,0.0212121631608133,601.225450393563,604.004357673479,597.552775521521,604.862739213475,582.698626206678,588.666272283491,-561.760551051768,-558.840855750498,-563.61541087021,-557.490489547903,-573.744271316341,-568.977004634665,-178.418479879849,-176.635216686635,-180.335853478672,-175.036135880401,-214.070121589241,-207.631790758857,-783.894524125697,-781.506935144523,-787.568818558089,-780.945991870936,-800.088245380084,-797.122915906594
0.22,0.265385228522112,0.0205189231607696,608.538810408915,611.312577432391,604.847425101552,612.216721692375,589.869252820286,595.921838032737,-565.35751655586,-562.410045020838,-567.696193969557,-561.103345701467,-578.116783972082,-573.189067620721,-177.719308188549,-175.923763349716,-179.647138168999,-174.339165559273,-213.195532785329,-206.734377118453,-783.366639200691,-780.97387382214,-787.030767002642,-780.403504280439,-799.571815903024,-796.594733301051
0.23,0.25411718731466,0.0197831705581549,615.354854234103,618.124246165619,611.647811252736,619.074150552673,596.539448336398,602.682880419243,-568.588928782893,-565.654651982277,-571.038577419751,-564.288834682232,-581.766301929396,-576.64031753391,-177.297226798867,-175.485308637815,-179.247367709034,-173.902123746184,-212.804384510841,-206.291165215151,-783.028054144325,-780.629910005549,-786.692373618316,-780.051944415311,-799.235265974972,-796.252441337534
0.24,0.243027957349261,0.0191398641283045,621.738562018686,624.503736879389,618.013002439769,625.496918840886,602.776423828417,609.002381427357,-571.658427013506,-568.72319599886,-574.01422417857,-567.299924153916,-584.780983057635,-579.81102368414,-176.944414130356,-175.134455987907,-178.910222794734,-173.560807056915,-212.401273703531,-205.887182486572,-782.785648582478,-780.387452228466,-786.45116511958,-779.808809605184,-799.010364930963,-796.021706852266
0.25,0.232279028372899,0.0185411941598603,627.723174675337,630.486825734561,623.983854389917,631.521565556351,608.635977091163,614.934652975837,-574.098009633135,-571.139977307356,-576.295830560949,-569.57085318638,-587.176977936149,-582.273674208622,-176.77405006539,-174.965273422431,-178.758206716208,-173.391313739576,-212.278441527108,-205.747410653312,-782.65231230431,-780.254218132504,-786.321499331561,-779.672472292237,-798.88420082833,-795.896532843971
0.26,0.221610915186142,0.017840692368625,633.338236453636,636.100734575119,629.58801729481,637.176186076612,614.130815384961,620.498573145792,-577.129757177472,-574.234534547928,-579.35653531011,-572.560369911003,-590.153188361058,-585.475296914929,-176.652903178381,-174.839093106603,-178.644784525657,-173.266961958339,-212.163919325474,-205.615374285491,-782.567329385322,-780.167672396369,-786.237688528396,-779.58452806836,-798.8034766,-795.813644727685
0.27,0.211062253776914,0.0171545828897692,638.602443736746,641.365052163533,634.846665939189,642.479649907947,619.287767652162,625.725403660904,-580.288542422369,-577.405850831977,-582.56621923337,-575.744618904523,-593.541800419524,-588.794018681303,-176.554831453162,-174.738821481533,-178.55125686807,-173.163786111017,-212.063497554766,-205.505857014103,-782.507073464081,-780.106487929639,-786.177326415693,-779.520842898353,-798.747707099337,NA
0.28,0.20075132840938,0.0165237642379704,643.538170412112,646.303245662538,639.78443482513,647.458128578358,624.134876645993,630.639987251774,-584.525108745801,-581.61418703404,-586.653180952326,-579.914916971446,-597.750080055989,-592.782048466604,-176.500808550966,-174.685906295708,-178.498333700466,-173.109756416073,-212.00212555612,-205.444857582874,-782.474315491753,-780.07398507947,-786.143899571206,-779.487314914089,-798.714924832115,-795.720487356452
0.29,0.19060540620717,0.015842918376671,648.159219033154,650.928130745416,644.409743649072,652.124558212187,628.6913391069,635.254514386032,-588.889979040955,-585.9317882268,-590.984065295666,-584.188121023694,-601.91862146902,-597.021054734759,-176.45987883114,-174.644354687472,-178.460316637869,-173.065816634901,-211.95399944646,-205.392409932374,-782.454429216667,-780.053796810732,-786.124457705083,-779.466088711951,-798.695527702717,-795.699937154178
0.3,0.180661749754367,0.0151907785672117,652.479809674405,655.253581011846,648.737730275086,656.490044168998,632.960217574851,639.574457583386,-593.180983962533,-590.192955789966,-595.38243160291,-588.375484393624,-606.485413866261,-601.208786816603,-176.443454110699,-174.627704505251,-178.443764880597,-173.04915833557,-211.933019230132,-205.370161825977,-782.445893628819,-780.045217869655,-786.115698463558,-779.457342441756,-798.687097860387,-795.691284140778
0.31,0.170733979881088,0.0144506570822953,656.521667427292,659.299806601104,652.789917123549,660.577226598598,636.965748609689,643.620416502812,-597.18897227323,-594.185556576955,-599.433470778198,-592.278275603455,-611.159030115887,-605.429277329201,-176.424929966044,-174.610471662093,-178.425724195849,-173.03313780784,-211.914699920235,-205.355345901348,-782.437735311333,-780.037351304201,-786.107482279326,-779.449811227284,-798.678611699301,-795.682878765625
0.32,0.160915495303035,0.0138213950206173,660.283959200642,663.067820391444,656.56276127883,664.387295927558,640.689138550057,647.384509405358,-601.167799331891,-598.14550181537,-603.377511943696,-596.283049566206,-615.152377316134,-609.410190888315,-176.422305939942,-174.607945275935,-178.423454031329,-173.031056459214,-211.912782546473,-205.353262421337,-782.436639013453,-780.036286070471,-786.106471511026,-779.448865193713,-798.677489207872,-795.681822938321
0.33,0.151251580881046,0.013219768006137,663.80124020146,666.590854587136,660.090904312877,667.952263656762,644.16746636211,650.899731631275,-605.469899435987,-602.458220535444,-607.683497068948,-600.613262490759,-619.464994118218,-613.620019097437,-176.419474055635,-174.605137129793,-178.42072542919,-173.028189328096,-211.909825414588,-205.35020222286,-782.43550249908,-780.035153421751,-786.105359777724,-779.447703957727,-798.67635262613,-795.680653863871
0.34,0.141696435984346,0.0125644261054764,667.088657541224,669.886103287222,663.390931930773,671.288199046158,647.413191454617,654.182936038036,-609.559366216899,-606.518926584963,-611.681652561925,-604.591992418713,-623.590591902927,-617.906343492087,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.35,0.132189261032711,0.0120380453052675,670.150867437195,672.955969989611,666.465951311078,674.396979618501,650.446722824824,657.244787072036,-614.052070421803,-610.980230610086,-616.268478916391,-609.169635993825,-628.04311113341,-622.521051359455,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.36,0.122848476223513,0.0113667481409975,673.005341378777,675.819334656444,669.334227884753,677.301867246171,653.279581758123,660.097408066839,-618.27615854721,-615.208634754694,-620.460930655452,-613.30956357378,-632.578972020005,-626.708701327452,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.37,0.113527007542921,0.0107275353785263,675.641028204906,678.464548997578,671.987340826982,679.992174714573,655.898443116161,662.734190510262,-622.758372660545,-619.638937622065,-624.904071571292,-617.680327525298,-636.883969280894,-631.182275685573,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.38,0.104332750033853,0.010177693102382,678.061989031809,680.895576548781,674.428316420752,682.469567577009,658.300849381421,665.156911413172,-627.817504027299,-624.72922306169,-630.065919593114,-622.751346350831,-642.007746678804,-636.524562579088,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.39,0.0951016418979165,0.00960023873810101,680.278981674281,683.123796394106,676.669189302968,684.745696945923,660.500700365079,667.377421171172,-632.724549892615,-629.635381665625,-634.915874998419,-627.587692682196,-647.061400846714,-641.389033849694,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.4,0.0860153207803079,0.00908264633582271,682.329142236777,685.185819249572,678.742430824482,686.854740294454,662.53654973397,669.43401059372,-637.477844864469,-634.363860753266,-639.699828259131,-632.34438258517,-652.027110135731,-646.263966537722,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.41,0.0770160332795152,0.00853601917206028,684.194496880654,687.062148244306,680.630641241061,688.777607537809,664.40490112394,671.313298488377,-642.594050464201,-639.462129741053,-644.766301800805,-637.386121798135,-657.180702877059,-651.552582596474,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.42,0.0679365375336305,0.00796687890442075,685.874792685559,688.754666080657,682.338636169664,690.516343640963,666.102018837521,673.019490398692,-646.793546312919,-643.634981834874,-648.916259090807,-641.449241405439,-661.359620527749,-655.659407444245,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.43,0.0590366908163844,0.00748327560818722,687.377566494253,690.268809316141,683.869811024801,692.077190473622,667.62514027776,674.54841687758,-651.568023585544,-648.440984795866,-653.673960286674,-646.278490039861,-666.046789544436,-660.338513797374,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.44,0.0500952523646199,0.0069689665042305,688.704548298787,691.607562895304,685.22309659771,693.46170158423,668.974195739244,675.902587447114,-656.791508830126,-653.680308595102,-658.967953594509,-651.514507526377,-671.162504319048,-665.614537080488,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.45,0.0412544768939974,0.00649106202156741,689.84856227235,692.762852370799,686.39491219825,694.663568025508,670.143038512704,677.07449483494,-661.687359906222,-658.582121819965,-663.828912084267,-656.390248764705,-676.062587377785,-670.574559795395,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.46,0.0324565903043077,0.0061220500257685,690.818808565381,693.743635498287,687.391967432533,695.688854863135,671.1399202313,678.070424966608,-666.426497225684,-663.300697845411,-668.532681462331,-661.065666290383,-680.797934849141,-675.304312229539,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.47,0.0236220731906403,0.00573937804793618,691.62946122212,694.564072820848,688.229515469911,696.552775793106,671.994998079051,678.913122173428,-671.815061777944,-668.68762718212,-673.96202363812,-666.435763865795,-686.218156032954,-680.767885847788,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
0.48,0.0148638623063953,0.00541937154433679,692.273192196542,695.217487132436,688.906049175964,697.250825879071,672.692791013561,679.597081846064,-677.397313162469,-674.259642259299,-679.578124904988,-672.012377264332,-691.902116578009,-686.331940278115,-176.41945517086,-174.605150118367,-178.42071000065,-173.028195883832,-211.90985376184,-205.350263624782,-782.435479507379,-780.035136340787,-786.105336701316,-779.44768466682,-798.676314866201,-795.680621742967
